pair_id,label
ep012357,0
ep012358,1
ep012359,1
ep012360,0
ep012361,0
ep012362,0
ep012363,0
ep012364,0
ep012365,0
ep012366,0
ep012367,0
ep012368,0
ep012369,0
ep012370,1
ep012371,1
ep012372,1
ep012373,1
ep012374,0
ep012375,0
ep012376,0
ep012377,0
ep012378,0
ep012379,0
ep012380,1
ep012381,0
ep012382,0
ep012383,0
ep012384,1
ep012385,0
ep012386,0
ep012387,0
ep012388,0
ep012389,1
ep012390,0
ep012391,0
ep012392,0
ep012393,0
ep012394,0
ep012395,0
ep012396,1
ep012397,1
ep012398,0
ep012399,0
ep012400,1
ep012401,0
ep012402,1
ep012403,1
ep012404,0
ep012405,0
ep012406,0
ep012407,1
ep012408,0
ep012409,1
ep012410,0
ep012411,0
ep012412,1
ep012413,0
ep012414,0
ep012415,1
ep012416,1
ep012417,1
ep012418,1
ep012419,0
ep012420,0
ep012421,0
ep012422,0
ep012423,0
ep012424,0
ep012425,0
ep012426,1
ep012427,0
ep012428,0
ep012429,0
ep012430,0
ep012431,1
ep012432,1
ep012433,1
ep012434,0
ep012435,0
ep012436,0
ep012437,0
ep012438,0
ep012439,0
ep012440,0
ep012441,0
ep012442,0
ep012443,0
ep012444,1
ep012445,0
ep012446,0
ep012447,0
ep012448,1
ep012449,1
ep012450,0
ep012451,1
ep012452,0
ep012453,0
ep012454,0
ep012455,0
ep012456,0
ep012457,0
ep012458,0
ep012459,1
ep012460,1
ep012461,1
ep012462,0
ep012463,0
ep012464,1
ep012465,0
ep012466,0
ep012467,0
ep012468,0
ep012469,0
ep012470,1
ep012471,0
ep012472,0
ep012473,0
ep012474,0
ep012475,0
ep012476,1
ep012477,0
ep012478,0
ep012479,0
ep012480,0
ep012481,1
ep012482,0
ep012483,0
ep012484,1
ep012485,0
ep012486,0
ep012487,0
ep012488,0
ep012489,0
ep012490,0
ep012491,0
ep012492,0
ep012493,0
ep012494,0
ep012495,1
ep012496,0
ep012497,0
ep012498,1
ep012499,0
ep012500,0
ep012501,1
ep012502,0
ep012503,0
ep012504,1
ep012505,0
ep012506,0
ep012507,0
ep012508,0
ep012509,0
ep012510,0
ep012511,0
ep012512,0
ep012513,1
ep012514,0
ep012515,0
ep012516,1
ep012517,1
ep012518,0
ep012519,1
ep012520,1
ep012521,0
ep012522,1
ep012523,1
ep012524,1
ep012525,1
ep012526,0
ep012527,0
ep012528,0
ep012529,0
ep012530,1
ep012531,1
ep012532,1
ep012533,1
ep012534,0
ep012535,1
ep012536,1
ep012537,0
ep012538,0
ep012539,1
ep012540,1
ep012541,0
ep012542,0
ep012543,0
ep012544,0
ep012545,0
ep012546,1
ep012547,0
ep012548,0
ep012549,0
ep012550,0
ep012551,0
ep012552,0
ep012553,1
ep012554,0
ep012555,0
ep012556,0
ep012557,0
ep012558,0
ep012559,0
ep012560,0
ep012561,1
ep012562,0
ep012563,0
ep012564,0
ep012565,0
ep012566,0
ep012567,0
ep012568,0
ep012569,0
ep012570,0
ep012571,0
ep012572,0
ep012573,0
ep012574,1
ep012575,0
ep012576,1
ep012577,0
ep012578,1
ep012579,0
ep012580,0
ep012581,0
ep012582,1
ep012583,0
ep012584,0
ep012585,0
ep012586,0
ep012587,1
ep012588,0
ep012589,1
ep012590,0
ep012591,1
ep012592,0
ep012593,0
ep012594,0
ep012595,0
ep012596,0
ep012597,0
ep012598,0
ep012599,1
ep012600,0
ep012601,0
ep012602,0
ep012603,0
ep012604,0
ep012605,1
ep012606,0
ep012607,0
ep012608,0
ep012609,1
ep012610,1
ep012611,0
ep012612,0
ep012613,0
ep012614,1
ep012615,1
ep012616,0
ep012617,0
ep012618,0
ep012619,0
ep012620,0
ep012621,1
ep012622,1
ep012623,0
ep012624,0
ep012625,0
ep012626,0
ep012627,0
ep012628,0
ep012629,1
ep012630,1
ep012631,0
ep012632,0
ep012633,0
ep012634,0
ep012635,1
ep012636,1
ep012637,1
ep012638,0
ep012639,0
ep012640,0
ep012641,0
ep012642,1
ep012643,0
ep012644,0
ep012645,0
ep012646,0
ep012647,0
ep012648,0
ep012649,0
ep012650,0
ep012651,0
ep012652,0
ep012653,0
ep012654,0
ep012655,0
ep012656,0
ep012657,0
ep012658,0
ep012659,1
ep012660,0
ep012661,0
ep012662,0
ep012663,1
ep012664,0
ep012665,0
ep012666,0
ep012667,1
ep012668,0
ep012669,1
ep012670,1
ep012671,1
ep012672,0
ep012673,0
ep012674,0
ep012675,0
ep012676,0
ep012677,0
ep012678,0
ep012679,0
ep012680,1
ep012681,0
ep012682,0
ep012683,1
ep012684,0
ep012685,0
ep012686,0
ep012687,0
ep012688,0
ep012689,0
ep012690,0
ep012691,0
ep012692,1
ep012693,0
ep012694,1
ep012695,0
ep012696,0
ep012697,0
ep012698,1
ep012699,1
ep012700,1
ep012701,0
ep012702,0
ep012703,0
ep012704,0
ep012705,1
ep012706,0
ep012707,0
ep012708,0
ep012709,0
ep012710,0
ep012711,0
ep012712,0
ep012713,0
ep012714,0
ep012715,0
ep012716,0
ep012717,1
ep012718,1
ep012719,0
ep012720,0
ep012721,0
ep012722,0
ep012723,0
ep012724,0
ep012725,0
ep012726,0
ep012727,0
ep012728,1
ep012729,0
ep012730,0
ep012731,0
ep012732,0
ep012733,0
ep012734,1
ep012735,0
ep012736,0
ep012737,0
ep012738,0
ep012739,0
ep012740,1
ep012741,0
ep012742,1
ep012743,0
ep012744,1
ep012745,0
ep012746,0
ep012747,0
ep012748,1
ep012749,0
ep012750,0
ep012751,1
ep012752,0
ep012753,0
ep012754,0
ep012755,1
ep012756,0
ep012757,0
ep012758,0
ep012759,0
ep012760,0
ep012761,0
ep012762,0
ep012763,0
ep012764,0
ep012765,1
ep012766,1
ep012767,1
ep012768,0
ep012769,0
ep012770,0
ep012771,0
ep012772,0
ep012773,0
ep012774,0
ep012775,1
ep012776,1
ep012777,1
ep012778,0
ep012779,0
ep012780,0
ep012781,0
ep012782,1
ep012783,0
ep012784,1
ep012785,0
ep012786,1
ep012787,0
ep012788,0
ep012789,0
ep012790,0
ep012791,0
ep012792,0
ep012793,0
ep012794,0
ep012795,0
ep012796,1
ep012797,0
ep012798,0
ep012799,1
ep012800,0
ep012801,1
ep012802,0
ep012803,0
ep012804,1
ep012805,0
ep012806,0
ep012807,0
ep012808,0
ep012809,0
ep012810,0
ep012811,0
ep012812,0
ep012813,1
ep012814,0
ep012815,0
ep012816,1
ep012817,1
ep012818,0
ep012819,0
ep012820,1
ep012821,0
ep012822,0
ep012823,1
ep012824,0
ep012825,0
ep012826,0
ep012827,0
ep012828,0
ep012829,0
ep012830,1
ep012831,0
ep012832,0
ep012833,1
ep012834,1
ep012835,0
ep012836,0
ep012837,0
ep012838,0
ep012839,1
ep012840,0
ep012841,0
ep012842,0
ep012843,0
ep012844,1
ep012845,1
ep012846,0
ep012847,0
ep012848,0
ep012849,0
ep012850,1
ep012851,1
ep012852,0
ep012853,1
ep012854,1
ep012855,0
ep012856,1
ep012857,0
ep012858,1
ep012859,0
ep012860,0
ep012861,0
ep012862,0
ep012863,0
ep012864,0
ep012865,0
ep012866,1
ep012867,0
ep012868,0
ep012869,0
ep012870,0
ep012871,0
ep012872,0
ep012873,0
ep012874,0
ep012875,0
ep012876,0
ep012877,0
ep012878,0
ep012879,0
ep012880,1
ep012881,0
ep012882,0
ep012883,0
ep012884,0
ep012885,0
ep012886,0
ep012887,0
ep012888,0
ep012889,1
ep012890,0
ep012891,0
ep012892,0
ep012893,0
ep012894,0
ep012895,0
ep012896,0
ep012897,0
ep012898,0
ep012899,1
ep012900,1
ep012901,0
ep012902,1
ep012903,0
ep012904,0
ep012905,0
ep012906,1
ep012907,0
ep012908,1
ep012909,0
ep012910,0
ep012911,0
ep012912,1
ep012913,0
ep012914,0
ep012915,1
ep012916,0
ep012917,1
ep012918,1
ep012919,1
ep012920,1
ep012921,0
ep012922,0
ep012923,1
ep012924,1
ep012925,0
ep012926,0
ep012927,0
ep012928,0
ep012929,0
ep012930,0
ep012931,0
ep012932,1
ep012933,0
ep012934,0
ep012935,0
ep012936,0
ep012937,0
ep012938,0
ep012939,0
ep012940,0
ep012941,1
ep012942,0
ep012943,0
ep012944,0
ep012945,0
ep012946,0
ep012947,0
ep012948,0
ep012949,0
ep012950,0
ep012951,0
ep012952,0
ep012953,0
ep012954,0
ep012955,0
ep012956,0
ep012957,0
ep012958,0
ep012959,0
ep012960,0
ep012961,0
ep012962,1
ep012963,1
ep012964,0
ep012965,0
ep012966,0
ep012967,0
ep012968,0
ep012969,0
ep012970,0
ep012971,1
ep012972,0
ep012973,0
ep012974,0
ep012975,1
ep012976,1
ep012977,1
ep012978,0
ep012979,0
ep012980,0
ep012981,0
ep012982,0
ep012983,0
ep012984,0
ep012985,1
ep012986,0
ep012987,1
ep012988,1
ep012989,0
ep012990,0
ep012991,1
ep012992,0
ep012993,1
ep012994,1
ep012995,0
ep012996,0
ep012997,1
ep012998,1
ep012999,1
ep013000,0
ep013001,1
ep013002,0
ep013003,1
ep013004,0
ep013005,1
ep013006,1
ep013007,1
ep013008,0
ep013009,0
ep013010,0
ep013011,1
ep013012,0
ep013013,0
ep013014,0
ep013015,0
ep013016,0
ep013017,0
ep013018,0
ep013019,0
ep013020,0
ep013021,0
ep013022,0
ep013023,0
ep013024,0
ep013025,0
ep013026,0
ep013027,0
ep013028,0
ep013029,0
ep013030,1
ep013031,0
ep013032,0
ep013033,0
ep013034,0
ep013035,0
ep013036,0
ep013037,0
ep013038,0
ep013039,0
ep013040,0
ep013041,1
ep013042,0
ep013043,0
ep013044,1
ep013045,0
ep013046,1
ep013047,1
ep013048,0
ep013049,1
ep013050,0
ep013051,1
ep013052,0
ep013053,0
ep013054,1
ep013055,0
ep013056,0
ep013057,0
ep013058,0
ep013059,0
ep013060,0
ep013061,0
ep013062,0
ep013063,0
ep013064,0
ep013065,0
ep013066,0
ep013067,0
ep013068,0
ep013069,0
ep013070,0
ep013071,0
ep013072,1
ep013073,0
ep013074,1
ep013075,1
ep013076,0
ep013077,1
ep013078,1
ep013079,0
ep013080,1
ep013081,0
ep013082,1
ep013083,1
ep013084,0
ep013085,0
ep013086,0
ep013087,0
ep013088,0
ep013089,1
ep013090,1
ep013091,0
ep013092,0
ep013093,0
ep013094,1
ep013095,0
ep013096,1
ep013097,0
ep013098,0
ep013099,1
ep013100,0
ep013101,0
ep013102,0
ep013103,0
ep013104,0
ep013105,1
ep013106,0
ep013107,1
ep013108,0
ep013109,0
ep013110,0
ep013111,0
ep013112,0
ep013113,1
ep013114,0
ep013115,0
ep013116,0
ep013117,0
ep013118,0
ep013119,0
ep013120,1
ep013121,0
ep013122,0
ep013123,0
ep013124,1
ep013125,0
ep013126,0
ep013127,0
ep013128,1
ep013129,0
ep013130,1
ep013131,1
ep013132,1
ep013133,0
ep013134,0
ep013135,0
ep013136,0
ep013137,1
ep013138,0
ep013139,1
ep013140,0
ep013141,0
ep013142,0
ep013143,0
ep013144,0
ep013145,1
ep013146,1
ep013147,0
ep013148,0
ep013149,0
ep013150,0
ep013151,1
ep013152,1
ep013153,0
ep013154,1
ep013155,0
ep013156,0
ep013157,1
ep013158,1
ep013159,0
ep013160,1
ep013161,0
ep013162,1
ep013163,0
ep013164,0
ep013165,0
ep013166,1
ep013167,1
ep013168,0
ep013169,1
ep013170,0
ep013171,0
ep013172,0
ep013173,0
ep013174,0
ep013175,0
ep013176,0
ep013177,0
ep013178,0
ep013179,1
ep013180,0
ep013181,0
ep013182,0
ep013183,0
ep013184,0
ep013185,1
ep013186,0
ep013187,0
ep013188,0
ep013189,0
ep013190,0
ep013191,0
ep013192,0
ep013193,1
ep013194,1
ep013195,0
ep013196,0
ep013197,0
ep013198,1
ep013199,0
ep013200,1
ep013201,0
ep013202,0
ep013203,0
ep013204,0
ep013205,0
ep013206,0
ep013207,0
ep013208,0
ep013209,0
ep013210,0
ep013211,0
ep013212,0
ep013213,1
ep013214,0
ep013215,0
ep013216,0
ep013217,1
ep013218,0
ep013219,0
ep013220,1
ep013221,0
ep013222,0
ep013223,0
ep013224,1
ep013225,1
ep013226,0
ep013227,1
ep013228,1
ep013229,0
ep013230,0
ep013231,0
ep013232,0
ep013233,0
ep013234,1
ep013235,1
ep013236,0
ep013237,0
ep013238,0
ep013239,1
ep013240,0
ep013241,0
ep013242,1
ep013243,0
ep013244,0
ep013245,0
ep013246,1
ep013247,0
ep013248,0
ep013249,0
ep013250,1
ep013251,0
ep013252,0
ep013253,0
ep013254,0
ep013255,0
ep013256,1
ep013257,0
ep013258,1
ep013259,0
ep013260,0
ep013261,0
ep013262,0
ep013263,1
ep013264,1
ep013265,0
ep013266,0
ep013267,0
ep013268,0
ep013269,0
ep013270,1
ep013271,0
ep013272,0
ep013273,1
ep013274,0
ep013275,0
ep013276,1
ep013277,0
ep013278,0
ep013279,0
ep013280,1
ep013281,0
ep013282,0
ep013283,0
ep013284,1
ep013285,1
ep013286,0
ep013287,0
ep013288,0
ep013289,0
ep013290,0
ep013291,0
ep013292,0
ep013293,0
ep013294,0
ep013295,0
ep013296,0
ep013297,0
ep013298,0
ep013299,0
ep013300,0
ep013301,0
ep013302,0
ep013303,0
ep013304,0
ep013305,1
ep013306,0
ep013307,0
ep013308,0
ep013309,1
ep013310,0
ep013311,0
ep013312,0
ep013313,0
ep013314,0
ep013315,0
ep013316,0
ep013317,0
ep013318,0
ep013319,0
ep013320,0
ep013321,0
ep013322,0
ep013323,1
ep013324,0
ep013325,1
ep013326,0
ep013327,0
ep013328,1
ep013329,0
ep013330,0
ep013331,0
ep013332,1
ep013333,1
ep013334,0
ep013335,0
ep013336,1
ep013337,0
ep013338,0
ep013339,0
ep013340,0
ep013341,1
ep013342,1
ep013343,0
ep013344,0
ep013345,0
ep013346,0
ep013347,0
ep013348,0
ep013349,0
ep013350,1
ep013351,0
ep013352,0
ep013353,0
ep013354,0
ep013355,1
ep013356,0
ep013357,1
ep013358,0
ep013359,0
ep013360,0
ep013361,0
ep013362,0
ep013363,1
ep013364,0
ep013365,0
ep013366,0
ep013367,0
ep013368,1
ep013369,0
ep013370,0
ep013371,0
ep013372,0
ep013373,0
ep013374,0
ep013375,1
ep013376,0
ep013377,1
ep013378,0
ep013379,1
ep013380,0
ep013381,1
ep013382,0
ep013383,0
ep013384,0
ep013385,0
ep013386,1
ep013387,1
ep013388,0
ep013389,1
ep013390,1
ep013391,0
ep013392,1
ep013393,0
ep013394,0
ep013395,0
ep013396,0
ep013397,0
ep013398,1
ep013399,1
ep013400,0
ep013401,0
ep013402,0
ep013403,0
ep013404,0
ep013405,0
ep013406,1
ep013407,1
ep013408,0
ep013409,0
ep013410,0
ep013411,0
ep013412,0
ep013413,1
ep013414,0
ep013415,0
ep013416,0
ep013417,0
ep013418,0
ep013419,0
ep013420,0
ep013421,1
ep013422,1
ep013423,0
ep013424,0
ep013425,0
ep013426,0
ep013427,0
ep013428,0
ep013429,0
ep013430,0
ep013431,0
ep013432,0
ep013433,0
ep013434,1
ep013435,1
ep013436,0
ep013437,0
ep013438,0
ep013439,0
ep013440,0
ep013441,0
ep013442,1
ep013443,0
ep013444,0
ep013445,0
ep013446,0
ep013447,0
ep013448,1
ep013449,0
ep013450,1
ep013451,0
ep013452,0
ep013453,0
ep013454,0
ep013455,0
ep013456,0
ep013457,1
ep013458,0
ep013459,0
ep013460,1
ep013461,1
ep013462,0
ep013463,0
ep013464,0
ep013465,0
ep013466,0
ep013467,1
ep013468,0
ep013469,0
ep013470,0
ep013471,1
ep013472,1
ep013473,0
ep013474,0
ep013475,1
ep013476,0
ep013477,0
ep013478,0
ep013479,0
ep013480,0
ep013481,0
ep013482,0
ep013483,1
ep013484,0
ep013485,1
ep013486,0
ep013487,0
ep013488,0
ep013489,0
ep013490,0
ep013491,1
ep013492,0
ep013493,0
ep013494,0
ep013495,0
ep013496,0
ep013497,0
ep013498,0
ep013499,1
ep013500,0
ep013501,0
ep013502,1
ep013503,1
ep013504,0
ep013505,0
ep013506,0
ep013507,0
ep013508,1
ep013509,1
ep013510,0
ep013511,0
ep013512,0
ep013513,0
ep013514,1
ep013515,0
ep013516,0
ep013517,0
ep013518,0
ep013519,0
ep013520,1
ep013521,0
ep013522,0
ep013523,0
ep013524,1
ep013525,0
ep013526,1
ep013527,0
ep013528,0
ep013529,1
ep013530,0
ep013531,0
ep013532,1
ep013533,0
ep013534,1
ep013535,1
ep013536,1
ep013537,0
ep013538,0
ep013539,0
ep013540,1
ep013541,0
ep013542,0
ep013543,0
ep013544,0
ep013545,0
ep013546,0
ep013547,0
ep013548,1
ep013549,0
ep013550,1
ep013551,0
ep013552,0
ep013553,1
ep013554,1
ep013555,0
ep013556,0
ep013557,0
ep013558,1
ep013559,1
ep013560,0
ep013561,0
ep013562,1
ep013563,0
ep013564,0
ep013565,0
ep013566,0
ep013567,0
ep013568,0
ep013569,1
ep013570,0
ep013571,0
ep013572,0
ep013573,0
ep013574,1
ep013575,0
ep013576,1
ep013577,1
ep013578,0
ep013579,0
ep013580,0
ep013581,0
ep013582,0
ep013583,0
ep013584,0
ep013585,0
ep013586,1
ep013587,0
ep013588,0
ep013589,0
ep013590,0
ep013591,1
ep013592,1
ep013593,0
ep013594,1
ep013595,0
ep013596,0
ep013597,0
ep013598,0
ep013599,1
ep013600,0
ep013601,0
ep013602,1
ep013603,0
ep013604,0
ep013605,0
ep013606,0
ep013607,1
ep013608,0
ep013609,0
ep013610,1
ep013611,0
ep013612,0
ep013613,1
ep013614,1
ep013615,0
ep013616,0
ep013617,1
ep013618,0
ep013619,0
ep013620,0
ep013621,1
ep013622,1
ep013623,0
ep013624,0
ep013625,0
ep013626,0
ep013627,0
ep013628,0
ep013629,0
ep013630,0
ep013631,0
ep013632,0
ep013633,0
ep013634,0
ep013635,0
ep013636,0
ep013637,0
ep013638,0
ep013639,1
ep013640,0
ep013641,0
ep013642,0
ep013643,0
ep013644,0
ep013645,1
ep013646,0
ep013647,1
ep013648,0
ep013649,0
ep013650,0
ep013651,1
ep013652,1
ep013653,0
ep013654,0
ep013655,0
ep013656,1
ep013657,0
ep013658,0
ep013659,0
ep013660,0
ep013661,0
ep013662,0
ep013663,1
ep013664,1
ep013665,0
ep013666,0
ep013667,0
ep013668,0
ep013669,0
ep013670,0
ep013671,1
ep013672,1
ep013673,1
ep013674,0
ep013675,0
ep013676,0
ep013677,0
ep013678,1
ep013679,1
ep013680,1
ep013681,0
ep013682,0
ep013683,1
ep013684,0
ep013685,1
ep013686,0
ep013687,0
ep013688,0
ep013689,0
ep013690,0
ep013691,0
ep013692,0
ep013693,1
ep013694,0
ep013695,0
ep013696,0
ep013697,1
ep013698,1
ep013699,0
ep013700,0
ep013701,0
ep013702,0
ep013703,0
ep013704,0
ep013705,1
ep013706,0
ep013707,0
ep013708,0
ep013709,1
ep013710,0
ep013711,0
ep013712,0
ep013713,0
ep013714,0
ep013715,1
ep013716,0
ep013717,0
ep013718,0
ep013719,0
ep013720,0
ep013721,0
ep013722,0
ep013723,0
ep013724,0
ep013725,0
ep013726,1
ep013727,1
ep013728,1
ep013729,0
ep013730,0
ep013731,0
ep013732,0
ep013733,0
ep013734,1
ep013735,0
ep013736,0
ep013737,1
ep013738,0
ep013739,0
ep013740,0
ep013741,1
ep013742,0
ep013743,1
ep013744,1
ep013745,0
ep013746,0
ep013747,0
ep013748,0
ep013749,0
ep013750,0
ep013751,0
ep013752,0
ep013753,1
ep013754,1
ep013755,0
ep013756,0
ep013757,0
ep013758,0
ep013759,1
ep013760,0
ep013761,0
ep013762,0
ep013763,0
ep013764,0
ep013765,0
ep013766,0
ep013767,1
ep013768,0
ep013769,0
ep013770,0
ep013771,0
ep013772,0
ep013773,0
ep013774,0
ep013775,1
ep013776,1
ep013777,0
ep013778,0
ep013779,0
ep013780,0
ep013781,0
ep013782,0
ep013783,0
ep013784,1
ep013785,1
ep013786,0
ep013787,0
ep013788,1
ep013789,0
ep013790,0
ep013791,0
ep013792,1
ep013793,0
ep013794,0
ep013795,1
ep013796,0
ep013797,0
ep013798,0
ep013799,0
ep013800,0
ep013801,0
ep013802,0
ep013803,0
ep013804,1
ep013805,0
ep013806,1
ep013807,1
ep013808,0
ep013809,0
ep013810,0
ep013811,1
ep013812,0
ep013813,0
ep013814,0
ep013815,0
ep013816,0
ep013817,0
ep013818,1
ep013819,0
ep013820,0
ep013821,0
ep013822,1
ep013823,1
ep013824,0
ep013825,1
ep013826,1
ep013827,0
ep013828,0
ep013829,0
ep013830,0
ep013831,1
ep013832,1
ep013833,1
ep013834,1
ep013835,0
ep013836,1
ep013837,0
ep013838,0
ep013839,1
ep013840,1
ep013841,1
ep013842,0
ep013843,0
ep013844,0
ep013845,0
ep013846,0
ep013847,0
ep013848,0
ep013849,0
ep013850,0
ep013851,0
ep013852,1
ep013853,1
ep013854,0
ep013855,1
ep013856,0
ep013857,0
ep013858,0
ep013859,0
ep013860,0
ep013861,1
ep013862,0
ep013863,1
ep013864,1
ep013865,0
ep013866,1
ep013867,0
ep013868,0
ep013869,0
ep013870,0
ep013871,0
ep013872,0
ep013873,0
ep013874,0
ep013875,0
ep013876,0
ep013877,0
ep013878,0
ep013879,1
ep013880,0
ep013881,1
ep013882,0
ep013883,0
ep013884,1
ep013885,0
ep013886,0
ep013887,0
ep013888,0
ep013889,0
ep013890,0
ep013891,0
ep013892,0
ep013893,0
ep013894,0
ep013895,0
ep013896,0
ep013897,0
ep013898,1
ep013899,0
ep013900,0
ep013901,0
ep013902,1
ep013903,0
ep013904,1
ep013905,0
ep013906,0
ep013907,0
ep013908,0
ep013909,0
ep013910,1
ep013911,0
ep013912,0
ep013913,0
ep013914,0
ep013915,0
ep013916,1
ep013917,0
ep013918,0
ep013919,1
ep013920,0
ep013921,0
ep013922,0
ep013923,1
ep013924,0
ep013925,1
ep013926,0
ep013927,1
ep013928,1
ep013929,0
ep013930,0
ep013931,0
ep013932,0
ep013933,0
ep013934,1
ep013935,0
ep013936,0
ep013937,1
ep013938,0
ep013939,0
ep013940,1
ep013941,1
ep013942,0
ep013943,1
ep013944,0
ep013945,0
ep013946,0
ep013947,0
ep013948,0
ep013949,1
ep013950,0
ep013951,1
ep013952,0
ep013953,0
ep013954,0
ep013955,1
ep013956,0
ep013957,0
ep013958,1
ep013959,0
ep013960,1
ep013961,0
ep013962,1
ep013963,1
ep013964,0
ep013965,0
ep013966,0
ep013967,1
ep013968,0
ep013969,0
ep013970,1
ep013971,0
ep013972,0
ep013973,1
ep013974,0
ep013975,0
ep013976,0
ep013977,1
ep013978,0
ep013979,0
ep013980,0
ep013981,0
ep013982,0
ep013983,1
ep013984,0
ep013985,0
ep013986,0
ep013987,0
ep013988,1
ep013989,0
ep013990,0
ep013991,1
ep013992,0
ep013993,0
ep013994,0
ep013995,1
ep013996,1
ep013997,0
ep013998,0
ep013999,1
ep014000,0
ep014001,0
ep014002,0
ep014003,1
ep014004,0
ep014005,0
ep014006,1
ep014007,0
ep014008,0
ep014009,1
ep014010,0
ep014011,0
ep014012,1
ep014013,0
ep014014,1
ep014015,0
ep014016,0
ep014017,0
ep014018,0
ep014019,0
ep014020,0
ep014021,0
ep014022,1
ep014023,0
ep014024,0
ep014025,0
ep014026,0
ep014027,0
ep014028,0
ep014029,1
ep014030,0
ep014031,0
ep014032,0
ep014033,0
ep014034,0
ep014035,0
ep014036,0
ep014037,0
ep014038,0
ep014039,0
ep014040,1
ep014041,0
ep014042,1
ep014043,0
ep014044,0
ep014045,0
ep014046,1
ep014047,1
ep014048,0
ep014049,1
ep014050,0
ep014051,1
ep014052,0
ep014053,0
ep014054,0
ep014055,0
ep014056,0
ep014057,0
ep014058,1
ep014059,0
ep014060,0
ep014061,0
ep014062,0
ep014063,0
ep014064,0
ep014065,0
ep014066,0
ep014067,0
ep014068,0
ep014069,0
ep014070,0
ep014071,0
ep014072,0
ep014073,1
ep014074,0
ep014075,0
ep014076,0
ep014077,0
ep014078,0
ep014079,0
ep014080,0
ep014081,0
ep014082,0
ep014083,0
ep014084,0
ep014085,0
ep014086,0
ep014087,0
ep014088,0
ep014089,0
ep014090,1
ep014091,0
ep014092,0
ep014093,0
ep014094,0
ep014095,0
ep014096,0
ep014097,1
ep014098,0
ep014099,1
ep014100,1
ep014101,0
ep014102,0
ep014103,1
ep014104,1
ep014105,0
ep014106,0
ep014107,1
ep014108,1
ep014109,0
ep014110,1
ep014111,0
ep014112,0
ep014113,1
ep014114,0
ep014115,0
ep014116,0
ep014117,1
ep014118,0
ep014119,0
ep014120,0
ep014121,1
ep014122,0
ep014123,1
ep014124,1
ep014125,0
ep014126,0
ep014127,0
ep014128,0
ep014129,0
ep014130,0
ep014131,1
ep014132,0
ep014133,0
ep014134,0
ep014135,0
ep014136,0
ep014137,0
ep014138,0
ep014139,0
ep014140,0
ep014141,0
ep014142,0
ep014143,0
ep014144,1
ep014145,1
ep014146,0
ep014147,0
ep014148,0
ep014149,0
ep014150,0
ep014151,1
ep014152,0
ep014153,0
ep014154,0
ep014155,1
ep014156,0
ep014157,0
ep014158,0
ep014159,0
ep014160,0
ep014161,0
ep014162,0
ep014163,0
ep014164,0
ep014165,0
ep014166,1
ep014167,0
ep014168,0
ep014169,1
ep014170,0
ep014171,0
ep014172,0
ep014173,0
ep014174,0
ep014175,0
ep014176,0
ep014177,1
ep014178,0
ep014179,1
ep014180,0
ep014181,0
ep014182,0
ep014183,0
ep014184,0
ep014185,1
ep014186,0
ep014187,0
ep014188,0
ep014189,1
ep014190,0
ep014191,0
ep014192,0
ep014193,0
ep014194,0
ep014195,0
ep014196,0
ep014197,0
ep014198,0
ep014199,0
ep014200,0
ep014201,0
ep014202,0
ep014203,0
ep014204,0
ep014205,0
ep014206,1
ep014207,1
ep014208,0
ep014209,0
ep014210,0
ep014211,0
ep014212,0
ep014213,0
ep014214,1
ep014215,0
ep014216,1
ep014217,0
ep014218,0
ep014219,0
ep014220,0
ep014221,1
ep014222,0
ep014223,0
ep014224,0
ep014225,0
ep014226,0
ep014227,1
ep014228,0
ep014229,1
ep014230,0
ep014231,0
ep014232,0
ep014233,0
ep014234,0
ep014235,0
ep014236,0
ep014237,0
ep014238,0
ep014239,0
ep014240,0
ep014241,0
ep014242,0
ep014243,1
ep014244,0
ep014245,0
ep014246,0
ep014247,1
ep014248,0
ep014249,0
ep014250,0
ep014251,0
ep014252,1
ep014253,0
ep014254,0
ep014255,0
ep014256,0
ep014257,1
ep014258,0
ep014259,0
ep014260,1
ep014261,0
ep014262,1
ep014263,1
ep014264,0
ep014265,0
ep014266,1
ep014267,0
ep014268,0
ep014269,0
ep014270,0
ep014271,0
ep014272,0
ep014273,1
ep014274,0
ep014275,0
ep014276,0
ep014277,0
ep014278,0
ep014279,0
ep014280,0
ep014281,1
ep014282,0
ep014283,0
ep014284,0
ep014285,0
ep014286,0
ep014287,1
ep014288,0
ep014289,0
ep014290,1
ep014291,0
ep014292,0
ep014293,0
ep014294,0
ep014295,0
ep014296,0
ep014297,0
ep014298,0
ep014299,0
ep014300,1
ep014301,1
ep014302,0
ep014303,0
ep014304,1
ep014305,0
ep014306,1
ep014307,0
ep014308,0
ep014309,0
ep014310,0
ep014311,0
ep014312,0
ep014313,0
ep014314,0
ep014315,0
ep014316,0
ep014317,0
ep014318,0
ep014319,0
ep014320,0
ep014321,0
ep014322,0
ep014323,0
ep014324,0
ep014325,0
ep014326,0
ep014327,0
ep014328,1
ep014329,0
ep014330,0
ep014331,0
ep014332,1
ep014333,1
ep014334,0
ep014335,0
ep014336,0
ep014337,0
ep014338,0
ep014339,0
ep014340,0
ep014341,0
ep014342,0
ep014343,0
ep014344,0
ep014345,0
ep014346,0
ep014347,1
ep014348,0
ep014349,1
ep014350,0
ep014351,1
ep014352,1
ep014353,0
ep014354,0
ep014355,0
