pair_id,label
ep012098,0
ep012099,0
ep012100,0
ep012101,1
ep012102,0
ep012103,0
ep012104,0
ep012105,0
ep012106,1
ep012107,0
ep012108,0
ep012109,0
ep012110,0
ep012111,0
ep012112,1
ep012113,0
ep012114,0
ep012115,0
ep012116,0
ep012117,0
ep012118,0
ep012119,0
ep012120,1
ep012121,0
ep012122,0
ep012123,1
ep012124,0
ep012125,0
ep012126,1
ep012127,0
ep012128,1
ep012129,1
ep012130,0
ep012131,0
ep012132,0
ep012133,0
ep012134,0
ep012135,0
ep012136,1
ep012137,0
ep012138,0
ep012139,0
ep012140,1
ep012141,0
ep012142,0
ep012143,0
ep012144,0
ep012145,0
ep012146,0
ep012147,0
ep012148,0
ep012149,0
ep012150,0
ep012151,0
ep012152,0
ep012153,0
ep012154,0
ep012155,0
ep012156,0
ep012157,0
ep012158,0
ep012159,0
ep012160,0
ep012161,1
ep012162,0
ep012163,0
ep012164,0
ep012165,0
ep012166,1
ep012167,0
ep012168,0
ep012169,0
ep012170,0
ep012171,0
ep012172,1
ep012173,0
ep012174,1
ep012175,0
ep012176,0
ep012177,1
ep012178,1
ep012179,0
ep012180,1
ep012181,1
ep012182,1
ep012183,1
ep012184,0
ep012185,0
ep012186,0
ep012187,1
ep012188,0
ep012189,0
ep012190,1
ep012191,0
ep012192,0
ep012193,0
ep012194,1
ep012195,1
ep012196,1
ep012197,0
ep012198,0
ep012199,1
ep012200,0
ep012201,1
ep012202,0
ep012203,0
ep012204,1
ep012205,0
ep012206,1
ep012207,0
ep012208,1
ep012209,0
ep012210,0
ep012211,1
ep012212,1
ep012213,0
ep012214,0
ep012215,0
ep012216,0
ep012217,0
ep012218,0
ep012219,1
ep012220,1
ep012221,0
ep012222,0
ep012223,0
ep012224,0
ep012225,1
ep012226,0
ep012227,0
ep012228,0
ep012229,0
ep012230,0
ep012231,0
ep012232,0
ep012233,0
ep012234,0
ep012235,0
ep012236,0
ep012237,1
ep012238,0
ep012239,0
ep012240,1
ep012241,0
ep012242,0
ep012243,1
ep012244,0
ep012245,0
ep012246,0
ep012247,0
ep012248,0
ep012249,1
ep012250,0
ep012251,0
ep012252,0
ep012253,1
ep012254,0
ep012255,1
ep012256,1
ep012257,1
ep012258,0
ep012259,0
ep012260,1
ep012261,0
ep012262,0
ep012263,0
ep012264,1
ep012265,0
ep012266,0
ep012267,0
ep012268,0
ep012269,1
ep012270,0
ep012271,0
ep012272,0
ep012273,0
ep012274,0
ep012275,0
ep012276,0
ep012277,0
ep012278,1
ep012279,0
ep012280,1
ep012281,0
ep012282,0
ep012283,0
ep012284,0
ep012285,0
ep012286,0
ep012287,0
ep012288,0
ep012289,0
ep012290,0
ep012291,0
ep012292,1
ep012293,1
ep012294,0
ep012295,1
ep012296,1
ep012297,0
ep012298,1
ep012299,0
ep012300,0
ep012301,0
ep012302,0
ep012303,0
ep012304,0
ep012305,0
ep012306,1
ep012307,1
ep012308,0
ep012309,1
ep012310,1
ep012311,0
ep012312,0
ep012313,0
ep012314,0
ep012315,0
ep012316,0
ep012317,0
ep012318,1
ep012319,0
ep012320,0
ep012321,1
ep012322,0
ep012323,0
ep012324,1
ep012325,1
ep012326,0
ep012327,1
ep012328,0
ep012329,0
ep012330,0
ep012331,0
ep012332,1
ep012333,0
ep012334,0
ep012335,0
ep012336,1
ep012337,1
ep012338,0
ep012339,0
ep012340,0
ep012341,0
ep012342,0
ep012343,0
ep012344,0
ep012345,0
ep012346,0
ep012347,0
ep012348,0
ep012349,1
ep012350,1
ep012351,1
ep012352,0
ep012353,0
ep012354,0
ep012355,1
ep012356,0
ep012357,0
ep012358,0
ep012359,0
ep012360,0
ep012361,0
ep012362,0
ep012363,1
ep012364,0
ep012365,0
ep012366,0
ep012367,0
ep012368,0
ep012369,0
ep012370,1
ep012371,0
ep012372,0
ep012373,1
ep012374,0
ep012375,0
ep012376,0
ep012377,0
ep012378,0
ep012379,0
ep012380,0
ep012381,0
ep012382,0
ep012383,0
ep012384,0
ep012385,0
ep012386,0
ep012387,0
ep012388,1
ep012389,0
ep012390,0
ep012391,0
ep012392,0
ep012393,0
ep012394,0
ep012395,1
ep012396,0
ep012397,0
ep012398,0
ep012399,0
ep012400,0
ep012401,1
ep012402,0
ep012403,1
ep012404,1
ep012405,0
ep012406,0
ep012407,0
ep012408,0
ep012409,0
ep012410,0
ep012411,0
ep012412,1
ep012413,0
ep012414,1
ep012415,0
ep012416,0
ep012417,0
ep012418,0
ep012419,0
ep012420,1
ep012421,0
ep012422,0
ep012423,0
ep012424,0
ep012425,0
ep012426,0
ep012427,0
ep012428,1
ep012429,0
ep012430,0
ep012431,1
ep012432,0
ep012433,0
ep012434,1
ep012435,0
ep012436,1
ep012437,0
ep012438,0
ep012439,0
ep012440,0
ep012441,1
ep012442,1
ep012443,0
ep012444,1
ep012445,1
ep012446,0
ep012447,0
ep012448,0
ep012449,1
ep012450,0
ep012451,0
ep012452,0
ep012453,1
ep012454,0
ep012455,0
ep012456,1
ep012457,1
ep012458,0
ep012459,0
ep012460,0
ep012461,1
ep012462,0
ep012463,0
ep012464,1
ep012465,0
ep012466,0
ep012467,0
ep012468,0
ep012469,0
ep012470,1
ep012471,0
ep012472,0
ep012473,1
ep012474,0
ep012475,0
ep012476,0
ep012477,0
ep012478,0
ep012479,1
ep012480,0
ep012481,0
ep012482,0
ep012483,0
ep012484,0
ep012485,0
ep012486,0
ep012487,0
ep012488,0
ep012489,0
ep012490,0
ep012491,0
ep012492,0
ep012493,0
ep012494,0
ep012495,1
ep012496,0
ep012497,0
ep012498,0
ep012499,1
ep012500,1
ep012501,1
ep012502,1
ep012503,0
ep012504,0
ep012505,0
ep012506,1
ep012507,1
ep012508,1
ep012509,0
ep012510,0
ep012511,1
ep012512,0
ep012513,1
ep012514,0
ep012515,1
ep012516,1
ep012517,0
ep012518,0
ep012519,0
ep012520,1
ep012521,0
ep012522,0
ep012523,0
ep012524,0
ep012525,0
ep012526,0
ep012527,0
ep012528,0
ep012529,0
ep012530,1
ep012531,0
ep012532,0
ep012533,0
ep012534,0
ep012535,0
ep012536,0
ep012537,1
ep012538,0
ep012539,0
ep012540,0
ep012541,0
ep012542,0
ep012543,0
ep012544,0
ep012545,0
ep012546,0
ep012547,0
ep012548,0
ep012549,0
ep012550,0
ep012551,0
ep012552,0
ep012553,1
ep012554,0
ep012555,1
ep012556,1
ep012557,0
ep012558,0
ep012559,1
ep012560,0
ep012561,0
ep012562,0
ep012563,0
ep012564,0
ep012565,0
ep012566,1
ep012567,0
ep012568,0
ep012569,1
ep012570,1
ep012571,0
ep012572,0
ep012573,0
ep012574,0
ep012575,0
ep012576,0
ep012577,1
ep012578,0
ep012579,0
ep012580,0
ep012581,1
ep012582,1
ep012583,0
ep012584,0
ep012585,0
ep012586,0
ep012587,0
ep012588,0
ep012589,0
ep012590,0
ep012591,0
ep012592,0
ep012593,0
ep012594,0
ep012595,0
ep012596,1
ep012597,0
ep012598,0
ep012599,1
ep012600,0
ep012601,0
ep012602,0
ep012603,0
ep012604,0
ep012605,0
ep012606,0
ep012607,0
ep012608,0
ep012609,0
ep012610,0
ep012611,0
ep012612,0
ep012613,0
ep012614,1
ep012615,0
ep012616,0
ep012617,0
ep012618,0
ep012619,0
ep012620,0
ep012621,0
ep012622,1
ep012623,0
ep012624,0
ep012625,1
ep012626,0
ep012627,0
ep012628,1
ep012629,0
ep012630,0
ep012631,0
ep012632,0
ep012633,0
ep012634,1
ep012635,1
ep012636,1
ep012637,1
ep012638,0
ep012639,1
ep012640,0
ep012641,0
ep012642,1
ep012643,1
ep012644,0
ep012645,0
ep012646,1
ep012647,0
ep012648,0
ep012649,0
ep012650,1
ep012651,0
ep012652,0
ep012653,1
ep012654,0
ep012655,1
ep012656,0
ep012657,0
ep012658,0
ep012659,0
ep012660,0
ep012661,0
ep012662,0
ep012663,0
ep012664,0
ep012665,0
ep012666,0
ep012667,0
ep012668,1
ep012669,0
ep012670,0
ep012671,1
ep012672,0
ep012673,1
ep012674,0
ep012675,0
ep012676,0
ep012677,0
ep012678,0
ep012679,0
ep012680,0
ep012681,0
ep012682,0
ep012683,0
ep012684,1
ep012685,0
ep012686,0
ep012687,0
ep012688,0
ep012689,0
ep012690,1
ep012691,0
ep012692,0
ep012693,0
ep012694,0
ep012695,0
ep012696,1
ep012697,0
ep012698,0
ep012699,1
ep012700,0
ep012701,0
ep012702,1
ep012703,0
ep012704,1
ep012705,0
ep012706,0
ep012707,0
ep012708,0
ep012709,0
ep012710,0
ep012711,1
ep012712,0
ep012713,1
ep012714,1
ep012715,0
ep012716,0
ep012717,0
ep012718,1
ep012719,0
ep012720,0
ep012721,0
ep012722,0
ep012723,0
ep012724,0
ep012725,1
ep012726,0
ep012727,1
ep012728,0
ep012729,1
ep012730,0
ep012731,1
ep012732,0
ep012733,0
ep012734,1
ep012735,0
ep012736,0
ep012737,0
ep012738,0
ep012739,1
ep012740,0
ep012741,0
ep012742,0
ep012743,1
ep012744,1
ep012745,1
ep012746,0
ep012747,0
ep012748,0
ep012749,0
ep012750,0
ep012751,0
ep012752,0
ep012753,0
ep012754,0
ep012755,0
ep012756,1
ep012757,0
ep012758,1
ep012759,0
ep012760,0
ep012761,0
ep012762,0
ep012763,1
ep012764,0
ep012765,0
ep012766,1
ep012767,1
ep012768,1
ep012769,1
ep012770,0
ep012771,0
ep012772,1
ep012773,1
ep012774,1
ep012775,0
ep012776,0
ep012777,0
ep012778,0
ep012779,0
ep012780,0
ep012781,0
ep012782,0
ep012783,0
ep012784,0
ep012785,0
ep012786,0
ep012787,0
ep012788,0
ep012789,1
ep012790,0
ep012791,1
ep012792,1
ep012793,0
ep012794,0
ep012795,1
ep012796,1
ep012797,0
ep012798,0
ep012799,1
ep012800,1
ep012801,0
ep012802,1
ep012803,0
ep012804,1
ep012805,1
ep012806,0
ep012807,1
ep012808,0
ep012809,0
ep012810,0
ep012811,1
ep012812,1
ep012813,0
ep012814,0
ep012815,0
ep012816,0
ep012817,0
ep012818,0
ep012819,1
ep012820,0
ep012821,0
ep012822,0
ep012823,0
ep012824,0
ep012825,0
ep012826,0
ep012827,1
ep012828,0
ep012829,0
ep012830,0
ep012831,1
ep012832,1
ep012833,0
ep012834,0
ep012835,1
ep012836,0
ep012837,0
ep012838,0
ep012839,0
ep012840,0
ep012841,0
ep012842,1
ep012843,0
ep012844,0
ep012845,1
ep012846,1
ep012847,0
ep012848,1
ep012849,0
ep012850,0
ep012851,0
ep012852,0
ep012853,0
ep012854,0
ep012855,1
ep012856,0
ep012857,0
ep012858,0
ep012859,0
ep012860,0
ep012861,0
ep012862,0
ep012863,0
ep012864,0
ep012865,0
ep012866,0
ep012867,1
ep012868,0
ep012869,1
ep012870,0
ep012871,0
ep012872,0
ep012873,0
ep012874,1
ep012875,0
ep012876,0
ep012877,1
ep012878,0
ep012879,1
ep012880,0
ep012881,0
ep012882,1
ep012883,0
ep012884,0
ep012885,0
ep012886,0
ep012887,0
ep012888,0
ep012889,0
ep012890,0
ep012891,0
ep012892,1
ep012893,0
ep012894,0
ep012895,0
ep012896,0
ep012897,0
ep012898,1
ep012899,1
ep012900,0
ep012901,0
ep012902,1
ep012903,1
ep012904,0
ep012905,0
ep012906,0
ep012907,0
ep012908,0
ep012909,0
ep012910,0
ep012911,0
ep012912,1
ep012913,0
ep012914,0
ep012915,0
ep012916,1
ep012917,1
ep012918,0
ep012919,1
ep012920,0
ep012921,0
ep012922,0
ep012923,0
ep012924,0
ep012925,0
ep012926,0
ep012927,0
ep012928,1
ep012929,0
ep012930,0
ep012931,0
ep012932,0
ep012933,0
ep012934,1
ep012935,0
ep012936,0
ep012937,0
ep012938,0
ep012939,0
ep012940,0
ep012941,0
ep012942,0
ep012943,0
ep012944,0
ep012945,1
ep012946,0
ep012947,1
ep012948,1
ep012949,0
ep012950,1
ep012951,0
ep012952,0
ep012953,1
ep012954,0
ep012955,0
ep012956,0
ep012957,1
ep012958,0
ep012959,1
ep012960,0
ep012961,1
ep012962,0
ep012963,0
ep012964,0
ep012965,0
ep012966,0
ep012967,0
ep012968,0
ep012969,0
ep012970,0
ep012971,0
ep012972,0
ep012973,1
ep012974,1
ep012975,1
ep012976,0
ep012977,0
ep012978,0
ep012979,0
ep012980,0
ep012981,0
ep012982,1
ep012983,0
ep012984,0
ep012985,0
ep012986,0
ep012987,0
ep012988,1
ep012989,0
ep012990,1
ep012991,1
ep012992,0
ep012993,1
ep012994,0
ep012995,1
ep012996,0
ep012997,0
ep012998,1
ep012999,0
ep013000,0
ep013001,0
ep013002,0
ep013003,0
ep013004,1
ep013005,0
ep013006,0
ep013007,0
ep013008,0
ep013009,1
ep013010,0
ep013011,0
ep013012,0
ep013013,1
ep013014,1
ep013015,0
ep013016,0
ep013017,0
ep013018,1
ep013019,0
ep013020,0
ep013021,0
ep013022,1
ep013023,1
ep013024,1
ep013025,0
ep013026,0
ep013027,0
ep013028,1
ep013029,0
ep013030,0
ep013031,1
ep013032,0
ep013033,0
ep013034,0
ep013035,0
ep013036,0
ep013037,0
ep013038,0
ep013039,0
ep013040,1
ep013041,0
ep013042,1
ep013043,0
ep013044,0
ep013045,0
ep013046,1
ep013047,0
ep013048,0
ep013049,1
ep013050,0
ep013051,1
ep013052,0
ep013053,0
ep013054,0
ep013055,0
ep013056,0
ep013057,0
ep013058,0
ep013059,1
ep013060,1
ep013061,0
ep013062,0
ep013063,0
ep013064,0
ep013065,0
ep013066,1
ep013067,0
ep013068,0
ep013069,1
ep013070,0
ep013071,0
ep013072,0
ep013073,1
ep013074,0
ep013075,0
ep013076,0
ep013077,0
ep013078,0
ep013079,1
ep013080,1
ep013081,0
ep013082,0
ep013083,1
ep013084,1
ep013085,0
ep013086,0
ep013087,0
ep013088,0
ep013089,1
ep013090,0
ep013091,0
ep013092,0
ep013093,1
ep013094,0
ep013095,0
ep013096,0
ep013097,0
ep013098,0
ep013099,0
ep013100,1
ep013101,0
ep013102,1
ep013103,0
ep013104,1
ep013105,0
ep013106,0
ep013107,0
ep013108,1
ep013109,0
ep013110,0
ep013111,0
ep013112,0
ep013113,0
ep013114,0
ep013115,0
ep013116,0
ep013117,0
ep013118,0
ep013119,0
ep013120,0
ep013121,0
ep013122,1
ep013123,0
ep013124,0
ep013125,1
ep013126,1
ep013127,1
ep013128,1
ep013129,1
ep013130,1
ep013131,0
ep013132,0
ep013133,0
ep013134,1
ep013135,1
ep013136,0
ep013137,0
ep013138,0
ep013139,0
ep013140,0
ep013141,1
ep013142,0
ep013143,1
ep013144,0
ep013145,0
ep013146,0
ep013147,0
ep013148,0
ep013149,0
ep013150,0
ep013151,1
ep013152,0
ep013153,0
ep013154,0
ep013155,0
ep013156,1
ep013157,0
ep013158,1
ep013159,0
ep013160,0
ep013161,1
ep013162,0
ep013163,0
ep013164,0
ep013165,0
ep013166,0
ep013167,0
ep013168,0
ep013169,0
ep013170,0
ep013171,0
ep013172,0
ep013173,0
ep013174,1
ep013175,0
ep013176,1
ep013177,1
ep013178,0
ep013179,1
ep013180,0
ep013181,0
ep013182,0
ep013183,0
ep013184,0
ep013185,0
ep013186,0
ep013187,0
ep013188,0
ep013189,0
ep013190,0
ep013191,0
ep013192,1
ep013193,0
ep013194,0
ep013195,0
ep013196,0
ep013197,1
ep013198,0
ep013199,1
ep013200,0
ep013201,0
ep013202,1
ep013203,0
ep013204,0
ep013205,0
ep013206,1
ep013207,0
ep013208,0
ep013209,1
ep013210,0
ep013211,0
ep013212,0
ep013213,0
ep013214,0
ep013215,1
ep013216,0
ep013217,0
ep013218,0
ep013219,0
ep013220,0
ep013221,0
ep013222,0
ep013223,1
ep013224,0
ep013225,1
ep013226,0
ep013227,0
ep013228,0
ep013229,0
ep013230,0
ep013231,0
ep013232,0
ep013233,0
ep013234,1
ep013235,0
ep013236,1
ep013237,0
ep013238,0
ep013239,0
ep013240,0
ep013241,0
ep013242,1
ep013243,0
ep013244,0
ep013245,1
ep013246,0
ep013247,0
ep013248,0
ep013249,0
ep013250,0
ep013251,1
ep013252,0
ep013253,0
ep013254,0
ep013255,0
ep013256,0
ep013257,1
ep013258,0
ep013259,1
ep013260,0
ep013261,1
ep013262,0
ep013263,0
ep013264,0
ep013265,1
ep013266,1
ep013267,0
ep013268,0
ep013269,0
ep013270,0
ep013271,0
ep013272,0
ep013273,0
ep013274,0
ep013275,0
ep013276,0
ep013277,0
ep013278,0
ep013279,0
ep013280,1
ep013281,0
ep013282,0
ep013283,0
ep013284,0
ep013285,1
ep013286,0
ep013287,0
ep013288,1
ep013289,0
ep013290,1
ep013291,0
ep013292,0
ep013293,0
ep013294,0
ep013295,0
ep013296,0
ep013297,0
ep013298,0
ep013299,0
ep013300,1
ep013301,1
ep013302,0
ep013303,0
ep013304,0
ep013305,0
ep013306,1
ep013307,0
ep013308,0
ep013309,0
ep013310,0
ep013311,1
ep013312,0
ep013313,0
ep013314,0
ep013315,0
ep013316,0
ep013317,0
ep013318,0
ep013319,1
ep013320,0
ep013321,1
ep013322,0
ep013323,1
ep013324,1
ep013325,0
ep013326,1
ep013327,1
ep013328,0
ep013329,0
ep013330,0
ep013331,0
ep013332,0
ep013333,0
ep013334,0
ep013335,0
ep013336,0
ep013337,0
ep013338,1
ep013339,0
ep013340,1
ep013341,0
ep013342,0
ep013343,0
ep013344,0
ep013345,1
ep013346,0
ep013347,0
ep013348,0
ep013349,1
ep013350,0
ep013351,1
ep013352,1
ep013353,0
ep013354,1
ep013355,1
ep013356,0
ep013357,0
ep013358,0
ep013359,0
ep013360,0
ep013361,0
ep013362,0
ep013363,0
ep013364,1
ep013365,0
ep013366,0
ep013367,1
ep013368,0
ep013369,0
ep013370,1
ep013371,0
ep013372,0
ep013373,0
ep013374,0
ep013375,0
ep013376,0
ep013377,0
ep013378,0
ep013379,0
ep013380,0
ep013381,0
ep013382,0
ep013383,0
ep013384,0
ep013385,0
ep013386,0
ep013387,0
ep013388,0
ep013389,0
ep013390,1
ep013391,0
ep013392,1
ep013393,1
ep013394,1
ep013395,0
ep013396,0
ep013397,0
ep013398,0
ep013399,0
ep013400,0
ep013401,0
ep013402,0
ep013403,0
ep013404,0
ep013405,0
ep013406,0
ep013407,0
ep013408,0
ep013409,0
ep013410,1
ep013411,0
ep013412,1
ep013413,0
ep013414,0
ep013415,0
ep013416,0
ep013417,0
ep013418,0
ep013419,0
ep013420,0
ep013421,0
ep013422,0
ep013423,0
ep013424,1
ep013425,0
ep013426,1
ep013427,0
ep013428,1
ep013429,0
ep013430,1
ep013431,0
ep013432,0
ep013433,0
ep013434,0
ep013435,0
ep013436,0
ep013437,0
ep013438,1
ep013439,0
ep013440,0
ep013441,0
ep013442,1
ep013443,0
ep013444,1
ep013445,0
ep013446,0
ep013447,0
ep013448,0
ep013449,0
ep013450,0
ep013451,0
ep013452,0
ep013453,0
ep013454,0
ep013455,0
ep013456,0
ep013457,1
ep013458,0
ep013459,0
ep013460,0
ep013461,0
ep013462,0
ep013463,0
ep013464,0
ep013465,0
ep013466,1
ep013467,1
ep013468,0
ep013469,0
ep013470,0
ep013471,0
ep013472,0
ep013473,0
ep013474,0
ep013475,0
ep013476,0
ep013477,1
ep013478,0
ep013479,0
ep013480,0
ep013481,0
ep013482,1
ep013483,0
ep013484,0
ep013485,0
ep013486,0
ep013487,0
ep013488,0
ep013489,0
ep013490,0
ep013491,0
ep013492,1
ep013493,0
ep013494,0
ep013495,1
ep013496,0
ep013497,0
ep013498,0
ep013499,0
ep013500,1
ep013501,0
ep013502,0
ep013503,0
ep013504,0
ep013505,1
ep013506,0
ep013507,0
ep013508,0
ep013509,1
ep013510,0
ep013511,0
ep013512,1
ep013513,1
ep013514,0
ep013515,0
ep013516,0
ep013517,0
ep013518,0
ep013519,1
ep013520,0
ep013521,0
ep013522,0
ep013523,0
ep013524,0
ep013525,0
ep013526,1
ep013527,0
ep013528,0
ep013529,0
ep013530,0
ep013531,0
ep013532,0
ep013533,0
ep013534,0
ep013535,0
ep013536,1
ep013537,0
ep013538,1
ep013539,0
ep013540,1
ep013541,0
ep013542,0
ep013543,0
ep013544,1
ep013545,0
ep013546,0
ep013547,0
ep013548,0
ep013549,1
ep013550,0
ep013551,0
ep013552,1
ep013553,0
ep013554,1
ep013555,0
ep013556,0
ep013557,0
ep013558,1
ep013559,0
ep013560,0
ep013561,0
ep013562,1
ep013563,1
ep013564,0
ep013565,1
ep013566,0
ep013567,1
ep013568,0
ep013569,0
ep013570,0
ep013571,0
ep013572,0
ep013573,0
ep013574,0
ep013575,0
ep013576,1
ep013577,0
ep013578,1
ep013579,0
ep013580,0
ep013581,0
ep013582,1
ep013583,0
ep013584,1
ep013585,0
ep013586,1
ep013587,0
ep013588,0
ep013589,0
ep013590,1
ep013591,0
ep013592,0
ep013593,0
ep013594,0
ep013595,1
ep013596,1
ep013597,0
ep013598,0
ep013599,0
ep013600,0
ep013601,1
ep013602,0
ep013603,0
ep013604,0
ep013605,1
ep013606,0
ep013607,0
ep013608,0
ep013609,0
ep013610,1
ep013611,0
ep013612,1
ep013613,0
ep013614,0
ep013615,0
ep013616,0
ep013617,1
ep013618,0
ep013619,1
ep013620,0
ep013621,0
ep013622,0
ep013623,1
ep013624,1
ep013625,0
ep013626,0
ep013627,0
ep013628,0
ep013629,1
ep013630,0
ep013631,0
ep013632,0
ep013633,0
ep013634,0
ep013635,1
ep013636,0
ep013637,1
ep013638,0
ep013639,0
ep013640,1
ep013641,0
ep013642,1
ep013643,1
ep013644,0
ep013645,0
ep013646,0
ep013647,0
ep013648,1
ep013649,1
ep013650,1
ep013651,0
ep013652,0
ep013653,1
ep013654,0
ep013655,1
ep013656,0
ep013657,0
ep013658,0
ep013659,0
ep013660,0
ep013661,0
ep013662,0
ep013663,1
ep013664,0
ep013665,1
ep013666,0
ep013667,1
ep013668,1
ep013669,0
ep013670,0
ep013671,0
ep013672,0
ep013673,0
ep013674,0
ep013675,0
ep013676,0
ep013677,0
ep013678,1
ep013679,0
ep013680,1
ep013681,1
ep013682,0
ep013683,0
ep013684,0
ep013685,1
ep013686,1
ep013687,0
ep013688,1
ep013689,0
ep013690,0
ep013691,0
ep013692,1
ep013693,0
ep013694,1
ep013695,0
ep013696,0
ep013697,0
ep013698,0
ep013699,0
ep013700,0
ep013701,0
ep013702,0
ep013703,0
ep013704,0
ep013705,0
ep013706,0
ep013707,0
ep013708,0
ep013709,0
ep013710,0
ep013711,1
ep013712,0
ep013713,1
ep013714,1
ep013715,0
ep013716,0
ep013717,0
ep013718,0
ep013719,1
ep013720,0
ep013721,0
ep013722,0
ep013723,0
ep013724,0
ep013725,0
ep013726,0
ep013727,0
ep013728,0
ep013729,0
ep013730,0
ep013731,1
ep013732,0
ep013733,0
ep013734,1
ep013735,0
ep013736,0
ep013737,0
ep013738,0
ep013739,0
ep013740,1
ep013741,0
ep013742,1
ep013743,0
ep013744,0
ep013745,0
ep013746,0
ep013747,1
ep013748,0
ep013749,0
ep013750,0
ep013751,0
ep013752,0
ep013753,0
ep013754,0
ep013755,0
ep013756,1
ep013757,0
ep013758,0
ep013759,1
ep013760,0
ep013761,0
ep013762,1
ep013763,0
ep013764,0
ep013765,0
ep013766,1
ep013767,1
ep013768,1
ep013769,1
ep013770,0
ep013771,0
ep013772,1
ep013773,0
ep013774,0
ep013775,1
ep013776,0
ep013777,1
ep013778,0
ep013779,0
ep013780,0
ep013781,0
ep013782,0
ep013783,1
ep013784,0
ep013785,1
ep013786,1
ep013787,0
ep013788,1
ep013789,0
ep013790,1
ep013791,0
ep013792,0
ep013793,1
ep013794,0
ep013795,1
ep013796,0
ep013797,0
ep013798,1
ep013799,0
ep013800,0
ep013801,0
ep013802,0
ep013803,0
ep013804,0
ep013805,1
ep013806,0
ep013807,0
ep013808,0
ep013809,0
ep013810,0
ep013811,0
ep013812,1
ep013813,0
ep013814,1
ep013815,0
ep013816,0
ep013817,0
ep013818,0
ep013819,1
ep013820,0
ep013821,0
ep013822,0
ep013823,0
ep013824,1
ep013825,0
ep013826,1
ep013827,1
ep013828,0
ep013829,1
ep013830,1
ep013831,1
ep013832,1
ep013833,0
ep013834,0
ep013835,1
ep013836,0
ep013837,0
ep013838,1
ep013839,0
ep013840,0
ep013841,0
ep013842,0
ep013843,0
ep013844,0
ep013845,1
ep013846,1
ep013847,0
ep013848,0
ep013849,1
ep013850,0
ep013851,0
ep013852,0
ep013853,1
ep013854,0
ep013855,0
ep013856,1
ep013857,0
ep013858,1
ep013859,1
ep013860,0
ep013861,1
ep013862,1
ep013863,0
ep013864,0
ep013865,1
ep013866,0
ep013867,0
ep013868,0
ep013869,0
ep013870,0
ep013871,0
ep013872,0
ep013873,0
ep013874,0
ep013875,1
ep013876,0
ep013877,0
ep013878,1
ep013879,0
ep013880,0
ep013881,0
ep013882,0
ep013883,0
ep013884,0
ep013885,0
ep013886,0
ep013887,0
ep013888,0
ep013889,1
ep013890,1
ep013891,1
ep013892,0
ep013893,0
ep013894,0
ep013895,1
ep013896,0
ep013897,0
ep013898,0
ep013899,1
ep013900,0
ep013901,1
ep013902,0
ep013903,0
ep013904,0
ep013905,0
ep013906,1
ep013907,1
ep013908,1
ep013909,0
ep013910,1
ep013911,0
ep013912,0
ep013913,0
ep013914,1
ep013915,0
ep013916,0
ep013917,0
ep013918,1
ep013919,0
ep013920,0
ep013921,0
ep013922,0
ep013923,1
ep013924,0
ep013925,0
ep013926,1
ep013927,1
ep013928,1
ep013929,0
ep013930,1
ep013931,0
ep013932,1
ep013933,0
ep013934,0
ep013935,0
ep013936,0
ep013937,0
ep013938,1
ep013939,0
ep013940,0
ep013941,1
ep013942,0
ep013943,0
ep013944,0
ep013945,0
ep013946,0
ep013947,0
ep013948,0
ep013949,0
ep013950,1
ep013951,0
ep013952,0
ep013953,0
ep013954,0
ep013955,0
ep013956,0
ep013957,1
ep013958,1
ep013959,0
ep013960,0
ep013961,0
ep013962,0
ep013963,0
ep013964,1
ep013965,1
ep013966,0
ep013967,0
ep013968,0
ep013969,0
ep013970,0
ep013971,0
ep013972,1
ep013973,0
ep013974,0
ep013975,0
ep013976,1
ep013977,0
ep013978,0
ep013979,0
ep013980,0
ep013981,0
ep013982,0
ep013983,0
ep013984,0
ep013985,1
ep013986,1
ep013987,1
ep013988,0
ep013989,0
ep013990,1
ep013991,0
ep013992,0
ep013993,0
ep013994,0
ep013995,0
ep013996,0
ep013997,0
ep013998,1
ep013999,1
ep014000,1
ep014001,0
ep014002,0
ep014003,0
ep014004,0
ep014005,0
ep014006,0
ep014007,0
ep014008,0
ep014009,0
ep014010,0
ep014011,0
ep014012,0
ep014013,0
ep014014,0
ep014015,0
ep014016,0
ep014017,0
ep014018,0
ep014019,0
ep014020,1
ep014021,0
ep014022,0
ep014023,0
ep014024,0
ep014025,0
ep014026,0
ep014027,1
ep014028,0
ep014029,0
ep014030,0
ep014031,1
ep014032,0
ep014033,0
ep014034,1
ep014035,0
ep014036,0
ep014037,0
ep014038,0
ep014039,1
ep014040,1
ep014041,1
ep014042,0
ep014043,1
ep014044,1
ep014045,0
ep014046,0
ep014047,1
ep014048,1
ep014049,0
ep014050,1
ep014051,0
ep014052,0
ep014053,0
ep014054,1
ep014055,0
ep014056,1
ep014057,0
ep014058,0
ep014059,0
ep014060,0
ep014061,0
ep014062,1
ep014063,0
ep014064,0
ep014065,1
ep014066,1
ep014067,0
ep014068,0
ep014069,0
ep014070,0
ep014071,0
ep014072,0
ep014073,0
ep014074,1
ep014075,0
ep014076,1
ep014077,0
ep014078,1
ep014079,1
ep014080,1
ep014081,1
ep014082,1
ep014083,0
ep014084,0
ep014085,0
ep014086,0
ep014087,0
ep014088,0
ep014089,0
ep014090,0
ep014091,0
ep014092,1
ep014093,0
ep014094,0
ep014095,1
ep014096,1
